device:cpu
{'learning_rate': 0.0003, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2, 'clip_range_vf': None, 'normalize_advantage': True, 'ent_coef': 0.0, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'use_sde': False, 'sde_sample_freq': -1, 'target_kl': None, 'stats_window_size': 100, 'seed': None, 'device': 'cuda:0'}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
CostumAC(
  (features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (pi_features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (vf_features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=61, out_features=64, bias=True)
      (1): Tanh()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): Tanh()
    )
    (value_net): Sequential(
      (0): Linear(in_features=61, out_features=64, bias=True)
      (1): Tanh()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): Tanh()
    )
  )
  (action_net): Linear(in_features=64, out_features=9, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to /home/joel/PhD/results/models/baseline/28jw0o4j/PPO_1
[34m[1mwandb[39m[22m: [33mWARNING[39m Found log directory outside of given root_logdir, dropping given root_logdir for event file in /home/joel/PhD/results/models/baseline/28jw0o4j/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 280      |
|    ep_rew_mean     | 0        |
| time/              |          |
|    fps             | 328      |
|    iterations      | 1        |
|    time_elapsed    | 6        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 2           |
|    time_elapsed         | 13          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.009843159 |
|    clip_fraction        | 0.0702      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | -3.43       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000941    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.995       |
|    value_loss           | 0.00526     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 3           |
|    time_elapsed         | 20          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.014156295 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0.177       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0249     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0235     |
|    std                  | 0.991       |
|    value_loss           | 0.00156     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 4           |
|    time_elapsed         | 27          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.015733937 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0448     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0285     |
|    std                  | 0.988       |
|    value_loss           | 0.00103     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 5           |
|    time_elapsed         | 34          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.012455587 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00942    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.988       |
|    value_loss           | 0.000679    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 6           |
|    time_elapsed         | 43          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.013550839 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0433     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0228     |
|    std                  | 0.99        |
|    value_loss           | 0.000439    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 7           |
|    time_elapsed         | 51          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.012984173 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0112     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.993       |
|    value_loss           | 0.000263    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 8           |
|    time_elapsed         | 59          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.013998119 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00293     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.992       |
|    value_loss           | 0.000316    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 9           |
|    time_elapsed         | 67          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.013032511 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.027      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0219     |
|    std                  | 0.986       |
|    value_loss           | 0.00022     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 270         |
|    iterations           | 10          |
|    time_elapsed         | 75          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.013186267 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0502     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0238     |
|    std                  | 0.98        |
|    value_loss           | 0.000191    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 280          |
|    ep_rew_mean          | 0            |
| time/                   |              |
|    fps                  | 268          |
|    iterations           | 11           |
|    time_elapsed         | 83           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0115039265 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0.777        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.029       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.018       |
|    std                  | 0.978        |
|    value_loss           | 0.000162     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 12          |
|    time_elapsed         | 91          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.013082897 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0136     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.977       |
|    value_loss           | 0.000136    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 13          |
|    time_elapsed         | 99          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.014677848 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
