---------------------------------
| rollout/           |          |
|    ep_len_mean     | 280      |
|    ep_rew_mean     | 0        |
| time/              |          |
|    fps             | 339      |
|    iterations      | 1        |
|    time_elapsed    | 6        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 2           |
|    time_elapsed         | 12          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.011404794 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | -4.3        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00884    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.999       |
|    value_loss           | 0.00618     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 3           |
|    time_elapsed         | 19          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.015410263 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0243     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0254     |
|    std                  | 0.991       |
|    value_loss           | 0.00122     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 294        |
|    iterations           | 4          |
|    time_elapsed         | 27         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.01866796 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.7      |
|    explained_variance   | 0.695      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.04      |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0306    |
|    std                  | 0.987      |
|    value_loss           | 0.000664   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 5           |
|    time_elapsed         | 35          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.013722356 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0422     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.984       |
|    value_loss           | 0.000379    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 6           |
|    time_elapsed         | 43          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.016430447 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0291     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0282     |
|    std                  | 0.982       |
|    value_loss           | 0.000192    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 7           |
|    time_elapsed         | 50          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.014175417 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0433     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.974       |
|    value_loss           | 0.000173    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 8           |
|    time_elapsed         | 58          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.013486413 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0333     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.968       |
|    value_loss           | 8.06e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 9           |
|    time_elapsed         | 65          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.015161124 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0454     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.965       |
|    value_loss           | 0.000122    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 10          |
|    time_elapsed         | 73          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.011150207 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.4       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0238     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.96        |
|    value_loss           | 0.000113    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 279        |
|    iterations           | 11         |
|    time_elapsed         | 80         |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.01482561 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.4      |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.022     |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.025     |
|    std                  | 0.956      |
|    value_loss           | 9.52e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 12          |
|    time_elapsed         | 88          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.014305774 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.3       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0112     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.951       |
|    value_loss           | 9.76e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 13          |
|    time_elapsed         | 96          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.011890755 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.3       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0023      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.954       |
|    value_loss           | 0.000171    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 14          |
|    time_elapsed         | 104         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.015996572 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.3       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0383     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0219     |
|    std                  | 0.944       |
|    value_loss           | 0.000126    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 15          |
|    time_elapsed         | 111         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.013630804 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.3       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0372     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.944       |
|    value_loss           | 9.46e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
